,ID,EDGE
713,713,1341
714,714,1345_3117_3127
715,715,1346_1358_3101_3109
716,716,1352
717,717,1361_1393_2220
718,718,1362_1392
719,719,1366_1388_3082
720,720,1367_1387_2948_2950
721,721,1368_1386_3010_3012
722,722,1369_1385_3094
723,723,1370_1384_2973_2977
724,724,1371_1383_2956
725,725,1372_1382_2991
726,726,1373_1381_3072
727,727,1374_1380_3074
728,728,1375_1379_2980
729,729,1376_1378_2199
730,730,1377
731,731,1398_1400
732,732,1403
733,733,1404_1410
734,734,1406_1408
735,735,1407
736,736,1412_1418_3483_3489
737,737,1414_1416_3504_3508
738,738,1419
739,739,1420_1424
740,740,1421_1423_3502_3523
741,741,1431_1435_3480
742,742,1432_1434_3500_3525
743,743,1436_3070
744,744,1437
745,745,1438_3616
746,746,1439_1517_1527
747,747,1440_1442
748,748,1441
749,749,1443_1464
750,750,1444_1446_1450_1452
751,751,1445_1473
752,752,1447_1469
753,753,1448
754,754,1449
755,755,1451_1475
756,756,1453_1540_1550
757,757,1454_3349
758,758,1455
759,759,1456_1458_1519_1525
760,760,1457
761,761,1459
762,762,1460_1495_1499
763,763,1461_1541_1549
764,764,1462
765,765,1463_1566_1568
766,766,1465
767,767,1466_1472_1614
768,768,1467_1471
769,769,1468_1470_1518_1526
770,770,1474_1535_1555
771,771,1476_1478
772,772,1477_1521_1523
773,773,1479
774,774,1480_1490_3398_3400
775,775,1481_1489_1599
776,776,1482_1488_1603
777,777,1483_1487_1587
778,778,1484_1486
779,779,1485_1532_1558
780,780,1491
781,781,1492_1502_1600
782,782,1493_1501_1604
783,783,1494_1500_1588
784,784,1496_1498_1533_1557
785,785,1497_3965_3981
786,786,1503_1607
787,787,1504_1514_1567
788,788,1505_1513_1570_1576
789,789,1506_1512
790,790,1507_1511_1601
791,791,1508_1510
792,792,1509_1536_1554
793,793,1515_3703
794,794,1516_1528_3984
795,795,1520_1524_1602
796,796,1522_2348
797,797,1529
798,798,1530_1560
799,799,1531_1559_3352_3358
800,800,1534_1556_3964
801,801,1537_1553
802,802,1538_1552
803,803,1539_1551_1585
804,804,1542_1548_1562
805,805,1543_1547_3704
806,806,1544_1546_3983
807,807,1545
808,808,1561
809,809,1563
810,810,1564
811,811,1565_3706_3710
812,812,1569
813,813,1571_1575_1613_1615
814,814,1572_1574
815,815,1573
816,816,1577
817,817,1578
818,818,1579
819,819,1580_3693
820,820,1581
821,821,1582
822,822,1583
823,823,1584_1586
824,824,1589_2439_2451
825,825,1590_2795
826,826,1591
827,827,1593
828,828,1594
829,829,1595
830,830,1596
831,831,1597
832,832,1598_1626
833,833,1605
834,834,1606
835,835,1608_1611
836,836,1609
837,837,1610_1612_1616
838,838,1617_2638
839,839,1618_1624_2642
840,840,1619_1623_2640
841,841,1620_1622
842,842,1621
843,843,1625
844,844,1627
845,845,1628
846,846,1629
847,847,1630_3699_3701
848,848,1631
849,849,1632
850,850,1633
851,851,1634_1635
852,852,1636
853,853,1637
854,854,1638
855,855,1639_2592
856,856,1640_1644_3168
857,857,1641_1643_3173
858,858,1642
859,859,1645_1741_1747
860,860,1646_1756
861,861,1647_1697_1701
862,862,1648
863,863,1649_1672
864,864,1650_1652_3842
865,865,1651_1656
866,866,1653_1744
867,867,1654_1658_3219
868,868,1655_1657_3211
869,869,1659
870,870,1660_3373
871,871,1661
872,872,1662_1668_1720_1726
873,873,1663_1667_3217
874,874,1664_1666_3209
875,875,1665
876,876,1669_3471_3479
877,877,1670_3114_3130
878,878,1671_3414_3426
879,879,1673_3415_3425
880,880,1674
881,881,1675_1732_1736
882,882,1676_1682_3239
883,883,1677_1681_3339_3347
884,884,1678_1680_3142_3144
885,885,1679
886,886,1684_1690_1695
887,887,1685_1689
888,888,1686_1688_3417_3423
889,889,1687_1730_1738
890,890,1691_1698_1700
891,891,1692_1694
892,892,1693_3419_3421
893,893,1696_1702_3229
894,894,1699_1734
895,895,1704_1706
896,896,1705
897,897,1707_1718_1728
898,898,1708_1716_3233_3235
899,899,1709_1715
900,900,1710_1714_3682_3684
901,901,1711_1713_3845_3855
902,902,1712_1743_1745
903,903,1717_1749
904,904,1719_1727_3234
905,905,1721_1725
906,906,1722_1724_3844_3856
907,907,1723
908,908,1729
909,909,1731_1737_3726_3728
910,910,1733_1735_3420
911,911,1739
912,912,1740_1748_3155
913,913,1742_1746_3739
914,914,1750_1762_3232_3236
915,915,1751_1761_3475
916,916,1752_1760_3121_3123
917,917,1753_1759_3735_3743
918,918,1754_1758_3680_3686
919,919,1755_1757_3847_3853
920,920,1763_3116_3128
921,921,1764_3096_3100_3110
922,922,1765_3095_3133
923,923,1768
924,924,1769_1773_3646_3652
925,925,1770_1772_1810
926,926,1771
927,927,1774_2101
928,928,1775_1777_1833_1887
929,929,1776
930,930,1778_3648_3650
931,931,1779_1793_1813_1821
932,932,1780_1792_1834_1886
933,933,1781_1791
934,934,1785_1787_3550_3552
935,935,1794_2105
936,936,1795_1801_1825_1829
937,937,1796_1800
938,938,1797_1799_3642
939,939,1798_2066
940,940,1802
941,941,1803_1809_1831_1889
942,942,1804_1808_1967_1977
943,943,1811_1823_2148_2150
944,944,1812_1822_2314
945,945,1814_1820_1918_1920
946,946,1815_1819_1915
947,947,1816_1818_2031
948,948,1824_2072
949,949,1826_1828_3611_3613
950,950,1827
951,951,1830_2074
952,952,1832_1888_3620
953,953,1835_1885_1916
954,954,1836_1884_2032_2036
955,955,1838_1882
956,956,1839_1881
957,957,1840_1880
958,958,1841_1879
959,959,1843_1877_2076
960,960,1844_1876_3640
961,961,1845_1875_1935
962,962,1846_1874_1981_1987
963,963,1848_1872
964,964,1849_1871_2261
965,965,1851_1869
966,966,1852_1868_3804_3818
967,967,1854_1866
968,968,1855_1865_2218
969,969,1856_1864_1954_1956
970,970,1858_1862
971,971,1859_1861
972,972,2009_2236
973,973,1891
974,974,1892_2000
975,975,1893
976,976,1894
977,977,1895
978,978,1896
979,979,1897
980,980,1898_1904
981,981,1899_1903
982,982,1900_1902
983,983,1901
984,984,1905
985,985,1906_1914_2244
986,986,1907_1913
987,987,1908_1912_2279
988,988,1909_1911_2182
989,989,1910
990,990,1917
991,991,1919
992,992,1921_2023
993,993,1922
994,994,1923
995,995,1924_1930
996,996,1925_1929
997,997,1926_1928_2135
998,998,1927
999,999,1931_2057
1000,1000,1933_2068
1001,1001,1936_1938_2078_2080
1002,1002,1939
1003,1003,1940_2065
1004,1004,1941_1943
1005,1005,1942
1006,1006,1944
1007,1007,1947_3459
1008,1008,1948
1009,1009,1949
1010,1010,1950_3020_3024
1011,1011,1952_1958_2197_2201
1012,1012,1953_1957_2131
1013,1013,1955
1014,1014,1960_2160_2162
1015,1015,1961_1965_2092
1016,1016,1962_1964_3803
1017,1017,1963
1018,1018,1966
1019,1019,1968_1976
1020,1020,1969_1975
1021,1021,1970_1974_2285_2291
1022,1022,1971_1973
1023,1023,1972
1024,1024,1979_1980
1025,1025,1982_1986_2294
1026,1026,1983_1985_2079
1027,1027,1989_1997
1028,1028,1990_1996
1029,1029,1991_1995
1030,1030,1992_1994
1031,1031,1993
1032,1032,1998
1033,1033,1999_2085_2089
1034,1034,2002
1035,1035,2003
1036,1036,2004
1037,1037,2005_2007
1038,1038,2006
1039,1039,2008
1040,1040,2011
1041,1041,2012
1042,1042,2016_2018_3549_3553
1043,1043,2022_2024_2249
1044,1044,2025
1045,1045,2026_2030
1046,1046,2027_2029_3546
1047,1047,2028
1048,1048,2037
1049,1049,2039_2043_3583_3595
1050,1050,2040_2042
1051,1051,2041
1052,1052,2045_3586_3592
1053,1053,2046_2048
1054,1054,2047
1055,1055,2049_3666
1056,1056,2050_2052
1057,1057,2053
1058,1058,2054_2060_2983_2985
1059,1059,2055_2059
1060,1060,2056_2058_2238
1061,1061,2061_3320_3322
1062,1062,2062_2064_2136_2140
1063,1063,2063_2142_2146
1064,1064,2067
1065,1065,2070
1066,1066,2071
1067,1067,2073
1068,1068,2077_2081_3641
1069,1069,2083_2091_2175
1070,1070,2084_2090_3807_3815
1071,1071,2093
1072,1072,2094
1073,1073,2095_2098
1074,1074,2207
1075,1075,2099
1076,1076,2100
1077,1077,2102_2104
1078,1078,2103
1079,1079,2106_2114
1080,1080,2107_2113
1081,1081,2108_2112
1082,1082,2109_2111
1083,1083,2110
1084,1084,2115
1085,1085,2116
1086,1086,2118
1087,1087,2119
1088,1088,2121_2129_2234
1089,1089,2122_2128_3811
1090,1090,2123_2127_2158
1091,1091,2124_2126_2325
1092,1092,2132_2134
1093,1093,2133
1094,1094,2137_2139
1095,1095,2138_2178_2186
1096,1096,2141
1097,1097,2143_2145_3609_3615
1098,1098,2144_2179_2185
1099,1099,2147_3647_3651
1100,1100,2149
1101,1101,2151
1102,1102,2152
1103,1103,2154
1104,1104,2155_3903
1105,1105,2157
1106,1106,2159
1107,1107,2161
1108,1108,2165_2169_3585_3593
1109,1109,2166_2168_3862_3890
1110,1110,2167
1111,1111,2171
1112,1112,2172_2174_3460
1113,1113,2176
1114,1114,2180_2184
1115,1115,2181_2183
1116,1116,2187
1117,1117,2188
1118,1118,2189
1119,1119,2190
1120,1120,2192
1121,1121,2193_3901
1122,1122,2194
1123,1123,2195_2319_2321
1124,1124,2196_2202_3457
1125,1125,2198_2200_3327_3329
1126,1126,2203
1127,1127,2204_2206
1128,1128,2205
1129,1129,2208
1130,1130,2209_2213
1131,1131,2210_2212_2263
1132,1132,2214
1133,1133,2216
1134,1134,2219
1135,1135,2221_2223
1136,1136,2224
1137,1137,2225_2227
1138,1138,2226
1139,1139,2230
1140,1140,2231
1141,1141,2232_3793_3801
1142,1142,2233_2235_3867_3885
1143,1143,2239
1144,1144,2240
1145,1145,2241
1146,1146,2242
1147,1147,2243_2245
1148,1148,2246
1149,1149,2248_2250
1150,1150,2252
1151,1151,2255_2257_3865_3887
1152,1152,2256
1153,1153,2260
1154,1154,2262
1155,1155,2264
1156,1156,2265_2267_2312
1157,1157,2266
1158,1158,2268
1159,1159,2269
1160,1160,2273
1161,1161,2276
1162,1162,2278_2280
1163,1163,2282
1164,1164,2283
1165,1165,2284
1166,1166,2288
1167,1167,2292
1168,1168,2293_2295
1169,1169,2296
1170,1170,2298_2302_3805_3817
1171,1171,2306_2310_3584_3594
1172,1172,2307_2309_3861_3891
1173,1173,2308
1174,1174,2315
1175,1175,2316
1176,1176,2317
1177,1177,2320
1178,1178,2322_3899
1179,1179,2323_3900
1180,1180,2324_3795_3799
1181,1181,2326
1182,1182,2327_2345
1183,1183,2328_2344_3970_3976
1184,1184,2329_2343_2765
1185,1185,2330_2342
1186,1186,2331_2341_2423
1187,1187,2332_2340_2452
1188,1188,2333_2339_2464
1189,1189,2334_2338
1190,1190,2335_2337
1191,1191,2336
1192,1192,2346
1193,1193,2347_2364
1194,1194,2349
1195,1195,2350
1196,1196,2351
1197,1197,2352
1198,1198,2353
1199,1199,2354_2516_2522
1200,1200,2355_2357_4045_4047
1201,1201,2356_2525_2529
1202,1202,2358
1203,1203,2359_2363_3963
1204,1204,2360_2362_2792
1205,1205,2361
1206,1206,2365
1207,1207,2366_2744
1208,1208,2367_2737_2739
1209,1209,2368_2519
1210,1210,2369_3365_3367
1211,1211,2370_2415_2417
1212,1212,2371
1213,1213,2372
1214,1214,2373
1215,1215,2374
1216,1216,2375_2377_2733
1217,1217,2376_2579_2605
1218,1218,2378_2455_2457
1219,1219,2379_2387_2652
1220,1220,2380_2386
1221,1221,2381_2385_2626_2628
1222,1222,2382_2384_2472_2474
1223,1223,2383_3566_3572
1224,1224,2388_2747_2749
1225,1225,2389_2391_2701
1226,1226,2390_2515_2523
1227,1227,2392_2494_2496
1228,1228,2393_2396
1229,1229,2394_2527
1230,1230,2395_3362_3370
1231,1231,2397_2524
1232,1232,2398_3350
1233,1233,2399_2412
1234,1234,2401_2403
1235,1235,2402_2492_2498
1236,1236,2404_2543
1237,1237,2405_2411_2664
1238,1238,2406_2410_3380_3386
1239,1239,2407_2409_3221
1240,1240,2408_3215
1241,1241,2414_2857_2859
1242,1242,2419_2421
1243,1243,2420_2429
1244,1244,2422_2461_2467
1245,1245,2435_2912
1246,1246,2424_2434
1247,1247,2426_2432
1248,1248,2427_2431_2777_2779
1249,1249,2428_2430_2878_2880
1250,1250,2436
1251,1251,2437
1252,1252,2438_3966_3980
1253,1253,2440_2450_2730
1254,1254,2441_2449_3354_3356
1255,1255,2442_2448
1256,1256,2443_2447_2643
1257,1257,2444_2446
1258,1258,2445
1259,1259,2454_2458_2608
1260,1260,2456
1261,1261,2460
1262,1262,2462_2466_3998
1263,1263,2463_2465_2922
1264,1264,2468_2613_2617
1265,1265,2469_2477
1266,1266,2470_2476_2815
1267,1267,2471_2475_3530_3532
1268,1268,2473_3565_3573
1269,1269,2478
1270,1270,2479_2481_2669
1271,1271,2480
1272,1272,2482_3324
1273,1273,2483
1274,1274,2485_2489_2908
1275,1275,2486_2488_2918
1276,1276,2487
1277,1277,2491_2499_2500
1278,1278,2493_2497
1279,1279,2495_2685
1280,1280,2501_2577_2607
1281,1281,2502_2929
1282,1282,2503_2505_2834
1283,1283,2504_3360_3372
1284,1284,2506_2574
1285,1285,2507_2513_2700
1286,1286,2508_2512_2928
1287,1287,2509_2511_2514
1288,1288,2510
1289,1289,2517_2521_2526_2528
1290,1290,2518_2520_2692
1291,1291,2530_2558_2564
1292,1292,2531_2535_2540_2546
1293,1293,2532_2534_2660
1294,1294,2533_3378_3388
1295,1295,2537_2549_2890
1296,1296,2538_2548_2582_2602
1297,1297,2539_2547_2559_2563
1298,1298,2541_2545_2789
1299,1299,2542_2544_2720
1300,1300,2550
1301,1301,2551_2571_2728
1302,1302,2552_2570
1303,1303,2553_2569
1304,1304,2554_2568
1305,1305,2555_2567_2580_2604
1306,1306,2556_2566_2888
1307,1307,2557_2565_3827
1308,1308,2560_2562_3377_3389
1309,1309,2561
1310,1310,2573_2575
1311,1311,2578_2606_2732
1312,1312,2581_2603
1313,1313,2583_2601_3376_3390
1314,1314,2584_2600
1315,1315,2585_2599_3231
1316,1316,2586_2598_3474_3476
1317,1317,2587_2597_3119_3125
1318,1318,2588_2596_3733_3745
1319,1319,2589_2595_3175
1320,1320,2590_2594_3848_3852
1321,1321,2591_2593
1322,1322,2609_2621_2672
1323,1323,2610_2620
1324,1324,2611_2619_2925
1325,1325,2612_2618
