,0,1,2,3,4,5,6,7,8,9
158,853,1205,393,2017,1666,2548,2613,2268,2723,352
159,2663,2125,724,2954,2719,698,865,3160,64,81
160,900,1584,885,2884,2464,3112,831,439,740,510
161,1852,1983,2631,2078,878,3095,2012,643,1490,1122
162,1251,670,640,2965,2934,1249,1134,2344,1806,2629
163,2344,2651,204,1383,626,2509,1278,1464,2555,1724
164,2159,173,2910,70,2622,1755,98,2937,2846,2362
165,2958,2074,667,2538,1975,1468,1721,881,2891,1867
166,327,2489,3037,352,1209,1946,2051,2237,1073,1663
167,2357,1270,186,168,1459,492,657,1233,139,87
168,1792,1105,2556,34,1760,1079,1604,2213,2558,2406
169,1005,2080,459,1725,2684,1303,1404,2503,2839,2951
170,2053,1015,1457,1822,3225,243,1858,1622,2976,457
171,2602,1332,3142,8,51,74,2488,507,386,2852
172,1786,2818,1885,2185,512,1938,594,2416,1967,1197
173,2843,1366,3157,453,515,2028,102,2074,3025,1577
174,578,321,3179,1340,1581,1768,540,897,2306,205
175,1357,750,249,1689,322,1634,1219,2822,2892,1339
176,1290,1360,2376,2032,3065,67,3297,1053,362,459
177,50,1134,2707,910,2095,101,428,1077,2751,733
178,749,1328,3048,1456,696,3284,2274,1185,2396,3002
179,2834,252,2905,1337,290,99,3245,324,474,2429
180,1493,466,278,2620,1529,1345,355,3167,148,1728
181,811,703,2523,134,327,1050,2917,2877,520,2213
182,2092,2480,1349,130,2840,1568,1954,2042,2535,1750
183,711,3082,848,2065,2413,1288,3190,377,1190,2989
184,357,1518,1668,2083,1863,1176,626,2494,2956,2654
185,912,486,1863,416,1350,371,863,747,930,1014
186,1399,845,598,1690,2741,317,2825,551,569,2785
187,457,1073,2049,2611,3302,1754,937,3056,2017,2666
188,2865,1187,1126,3206,775,2831,1913,1295,2611,1050
189,1723,2421,2892,417,2326,3211,2525,383,135,2461
190,2036,781,1170,2730,1899,1475,863,487,1700,2809
191,3120,2397,428,2719,2696,2215,2641,122,501,789
192,587,1535,985,1336,10,2140,2101,1526,452,138
193,280,1763,2021,2783,1585,511,177,1615,980,2700
194,1386,665,1122,3107,569,3023,976,1370,94,2940
195,2433,602,778,529,1512,2418,2162,2789,247,282
196,660,3240,782,1344,3242,1902,1967,39,3105,312
197,1685,893,877,770,2631,375,2484,1847,2025,75
198,785,2177,2787,2255,1654,214,203,3088,2954,1930
199,2120,2782,427,63,345,2615,1648,843,3009,830
200,16,903,1223,1015,323,1429,1339,981,1879,845
201,3213,1891,3150,1563,1006,1146,1312,2733,1277,808
202,588,3287,1829,1142,545,1041,2919,187,1137,1679
203,1237,1932,2241,1396,1619,460,626,1220,3110,473
204,1777,3272,1002,2515,781,2574,1448,544,1416,475
205,2237,811,1886,350,2624,2230,2942,627,2213,1704
206,1089,1736,3024,1866,709,466,1527,1503,112,1627
207,2859,1938,695,370,641,664,2000,647,2731,2256
208,2339,2561,691,2262,2703,684,1099,1306,1302,934
209,2256,0,1510,3062,1467,1307,644,1771,964,2789
210,1946,1609,2810,337,281,3178,251,761,772,2371
211,1322,3135,1859,1202,1555,347,1224,2005,533,749
212,2381,2878,3301,2207,1009,2444,1218,2853,1365,888
213,1491,244,1190,1791,575,2144,2095,2693,2242,1143
214,2882,780,1519,1145,1277,2218,2734,1541,796,318
215,708,3252,1915,948,3071,946,3180,553,2577,712
216,1133,2668,2177,2507,1439,1618,3032,3046,3219,2236
217,357,3210,1084,1055,873,1380,2318,2879,1322,1460
218,2470,623,2883,1313,2992,718,1331,1074,2701,771
219,689,3228,1054,724,422,1392,1392,2894,1180,1282
220,2971,2017,2613,973,983,349,2802,1160,2271,2719
221,2010,1712,1733,1223,3074,2696,1037,2375,285,327
222,1251,715,834,1014,1384,1197,3112,2503,2759,3272
223,2041,2941,801,1598,2518,64,2587,478,3174,628
224,3166,1010,3224,2512,1363,1623,562,2686,2391,501
225,988,1753,1542,2977,466,1400,3077,67,619,1102
226,1103,231,1909,2344,825,1223,1707,3190,1975,786
227,691,2643,105,2785,220,2806,2965,1874,62,1333
228,1563,2775,192,3114,1878,199,1196,1641,1405,1243
229,1397,2791,599,2920,2849,409,2035,1113,1973,234
230,1438,1349,2028,1186,2141,2743,763,449,1791,3083
231,3167,101,3035,1196,1853,1778,614,1611,258,3110
232,673,1076,391,3096,564,626,150,149,2437,1727
233,1660,1386,1695,1604,3154,1290,857,1577,1359,2355
234,1996,255,1876,1356,2470,964,2595,2457,1424,2947
235,3089,2987,2043,2109,560,2290,2477,2767,3086,293
236,2465,616,291,1691,2892,754,1778,2738,3276,582
237,3082,277,2993,1994,3070,931,2748,995,946,1619
238,26,761,794,1309,265,2818,2787,2605,2485,82
239,3151,864,299,1506,121,2036,1681,1229,1808,2649
240,2856,2290,610,3174,2174,42,183,196,647,2212
241,481,1888,542,1662,772,1998,2719,1900,949,716
242,1386,2199,1351,726,2996,1455,3251,386,2231,522
243,1913,1895,985,2765,2438,3126,1439,514,2803,1711
244,2015,2776,390,3028,1192,927,2120,1937,1068,2811
245,1651,1785,1072,804,2140,2918,1031,487,1954,1149
246,1088,2118,3102,909,3238,1353,1285,499,591,2718
247,2069,1263,391,3250,1232,1704,2578,1162,2792,717
248,2079,1174,991,1686,673,2487,103,2693,2780,1095
249,393,453,2333,222,2711,2489,2383,616,2305,629
250,1973,729,3130,3132,2409,1982,1269,2127,2182,164
251,1161,2422,1750,2545,3246,2095,2014,2488,1307,742
252,2376,2564,1772,1567,1468,1094,902,203,3054,2164
253,258,3115,1932,647,2208,1703,3160,881,3064,2425
254,3138,2577,2504,1558,1164,3046,932,1232,3182,1941
255,148,1391,255,79,970,1337,2439,1937,334,723
256,734,780,2670,188,1187,3058,553,335,3235,1485
257,3058,1865,1900,57,2159,430,467,2723,192,2797
258,2852,1565,2573,2831,1001,2022,2118,1413,1402,2130
259,811,753,3069,459,2223,1188,2123,563,503,793
260,1201,795,2650,2700,1913,1626,2724,2397,758,658
261,1874,2020,1273,2521,3024,3127,607,101,936,1690
262,834,3251,2421,618,665,2306,1914,802,2236,2261
263,884,1214,1779,3256,942,2292,38,151,1932,1295
264,2154,2150,2925,2540,287,975,1237,905,250,1129
265,2364,103,49,1759,1747,538,436,2911,1877,2067
266,1318,1320,1480,2953,1814,2920,730,2866,2772,2950
267,357,2669,1735,2084,3105,2708,2925,1697,755,1920
268,2278,1169,251,1178,2600,424,2615,2987,446,502
269,3277,538,564,1903,1317,794,3094,122,2237,196
270,2960,3121,2067,456,2020,2999,2082,305,1177,1904
271,2143,3058,1221,2384,2053,1710,2279,508,1819,2790
272,1642,1562,460,2292,1158,215,3148,673,1064,1190
273,2571,2219,2995,3185,301,3183,1044,883,1681,2887
274,8,2391,3287,136,3027,2155,2869,2796,3161,1940
275,594,1728,444,1530,2082,2641,1251,2669,1782,2141
276,1763,1666,3003,697,1683,1862,60,2670,1554,2753
277,2076,966,801,2087,1459,1384,1726,2164,3000,357
278,1165,2204,1338,2553,964,501,1683,3130,3179,1808
279,476,1946,1803,2105,1954,97,2578,514,1875,2544
280,1801,2251,2136,3119,1537,2402,1126,1043,1592,101
281,3081,2539,300,73,2333,2330,39,3089,109,2521
282,2284,718,1356,29,18,2992,1812,129,1378,1850
283,2003,2010,2762,1460,1245,3245,1978,1188,3072,2281
284,2734,155,3178,1111,1943,789,917,173,1120,354
285,2732,1102,2291,1113,689,1343,3267,928,202,1949
286,216,452,367,1540,986,1640,1938,2780,1026,3070
287,2970,704,2166,702,2213,606,1623,2801,3276,2355
288,3268,3161,1006,1578,2347,2271,906,1029,1039,2141
289,2372,1979,880,2996,1644,1946,336,249,1877,3067
290,197,2163,2189,1650,36,2634,2972,1920,3121,1127
291,192,2634,2712,2533,3268,2644,2633,2551,1970,1137
292,2256,982,2917,961,1073,2638,2720,3059,1096,2421
293,1191,1387,3293,1049,2217,2613,1406,584,274,2869
294,2855,766,1090,2131,1456,1847,2452,609,3302,443
295,2982,681,569,958,397,888,188,1546,655,522
296,1205,1172,2934,1133,2138,900,1337,939,2236,2481
297,2664,3183,1378,846,767,3291,2351,1962,1121,2206
298,2682,2579,3004,3175,851,383,2542,1078,1502,1572
299,665,1474,2882,571,2128,19,2318,2167,1928,628
