,ID,T,S,N
215,169405,650,192,43
216,82101,648,2299,91
217,139102,647,8,3
218,587401,646,414,128
219,867301,645,855,208
220,40302,642,211,32
221,813402,640,6383,22
222,22302,639,2192,18
223,91301,636,680,130
224,256302,635,1236,22
225,138101,633,95,47
226,145423,632,391,136
227,12211,632,1,1
228,145403,631,485,68
229,22402,630,117,43
230,84203,629,763,142
231,341301,628,1374,54
232,716303,625,730,55
233,407403,623,893,72
234,36302,622,556,108
235,33301,621,605,70
236,17201,621,648,177
237,348102,619,383,78
238,838105,615,1,1
239,140201,615,30,22
240,148301,614,8789,175
241,478201,614,254,101
242,762304,613,25,3
243,483201,613,826,142
244,359102,613,362,31
245,158101,613,568,176
246,28301,613,621,174
247,308301,612,1105,67
248,148411,608,0,0
249,91302,607,271,58
250,413201,607,420,139
251,253302,605,284,16
252,679403,605,112,56
253,417402,605,598,144
254,794403,604,2,2
255,140202,604,27,13
256,158201,603,215,77
257,794401,603,79,60
258,843408,603,241,110
259,838104,601,3,3
260,13404,601,530,37
261,813401,600,54,21
262,233301,598,1324,160
263,233402,597,291,32
264,150201,597,251,152
265,754203,595,483,96
266,741203,595,509,49
267,662401,594,526,175
268,792301,592,1014,224
269,26106,591,256,116
270,565302,591,555,76
271,15213,591,765,24
272,245103,590,942,13
273,411203,590,329,31
274,148306,589,4,2
275,843405,587,410,177
276,827401,586,202,51
277,11304,585,758,30
278,588401,584,439,188
279,222202,583,1057,40
280,402401,583,502,180
281,247304,581,671,143
282,150203,581,20,10
283,422301,580,817,130
284,417314,578,379,105
285,255404,576,187,73
286,277304,576,3419,102
287,790201,576,563,229
288,233303,576,770,24
289,75102,576,1452,23
290,228204,575,487,13
291,746408,573,165,62
292,31301,571,236,78
293,169303,571,318,44
294,669302,570,757,30
295,672201,569,175,128
296,84204,568,156,58
297,397304,566,881,96
298,144405,565,233,32
299,158102,565,349,57
300,417310,565,102,52
301,675305,565,52,15
302,397303,565,889,171
303,660302,563,62,15
304,708302,563,146,38
305,138102,562,79,9
306,659102,562,86,27
307,150102,560,95,43
308,806103,559,687,100
309,415109,559,884,111
310,37304,559,309,83
311,819201,556,605,299
312,321201,556,811,81
313,599401,555,565,313
314,746403,552,856,157
315,169302,550,25,17
316,216401,550,733,68
317,765204,550,400,88
318,222101,550,1276,133
319,893402,549,265,91
320,749307,549,539,180
321,399101,548,2739,205
322,169406,548,24,15
323,78201,548,352,159
324,248405,548,632,181
325,40401,548,132,48
326,615305,547,365,53
327,249403,547,573,106
328,544401,546,539,155
329,794303,543,64,25
330,416401,543,530,90
331,671105,542,4,1
332,228102,542,89,17
333,252207,541,421,79
334,675404,539,5,2
335,357103,537,1237,47
336,133416,537,657,60
337,169403,536,125,68
338,86202,536,408,132
339,20203,535,3,2
340,359204,535,280,28
341,762401,534,94,57
342,138201,533,287,90
343,22401,530,219,77
344,253401,529,171,101
345,133315,528,425,57
346,233302,528,159,18
347,838205,528,4,1
348,26107,528,269,58
349,383301,527,604,167
350,830101,526,476,222
351,402306,525,687,180
352,710201,525,644,180
353,129203,525,17230,16
354,881303,524,291,39
355,160201,523,202,92
356,417413,523,315,50
357,397404,522,572,110
358,133314,516,1006,124
359,82102,514,1455,96
360,308302,514,301,83
361,813307,514,4,4
362,189204,513,55,32
363,749403,513,1013,107
364,144306,513,357,99
365,558103,511,342,134
366,158202,511,287,77
367,68301,511,235,52
368,253402,511,919,24
369,13301,510,531,104
370,254103,510,293,107
371,93301,509,290,176
372,37305,509,2525,12
373,325204,509,174,43
374,39207,509,1048,107
375,672106,508,8,3
376,308405,508,300,66
377,92302,507,316,110
378,138103,506,97,14
379,761401,506,82,31
380,91402,505,329,56
381,359101,505,519,153
382,256403,504,64,13
383,738203,502,776,158
384,843309,500,247,42
385,708402,499,70,18
386,237303,499,672,58
387,700101,499,69,25
388,285101,495,925,92
389,46401,494,444,202
390,20201,493,255,54
391,843404,492,708,149
392,787301,490,318,202
393,244102,489,71,17
394,893403,489,20,4
395,746304,489,120,58
396,307402,488,342,144
397,103202,488,288,66
398,776103,486,79,14
399,189102,485,130,46
400,387302,484,1062,150
401,762303,483,8,4
402,413103,483,342,91
403,869203,483,21,12
404,130303,483,433,79
405,84103,483,11,4
406,745101,481,544,84
407,781101,481,560,100
408,146302,480,174,91
409,19301,480,553,263
410,852101,479,525,172
411,745104,476,458,109
412,140101,475,411,120
413,247306,475,860,173
414,321101,474,409,96
415,328202,474,430,133
416,473301,474,561,124
417,336401,473,323,188
418,411101,473,339,99
419,237401,471,827,108
420,781203,471,207,46
421,464301,470,1140,3
422,158203,468,243,62
423,400302,468,1236,89
424,316401,467,464,125
425,32301,466,388,70
426,349201,466,472,193
427,786406,465,934,131
428,272401,463,374,119
429,220101,463,602,215
430,34401,463,8,7
431,132105,462,711,155
432,271302,461,238,92
433,125102,461,1764,65
434,85201,461,713,24
435,754204,460,86,45
436,509101,459,429,115
437,255401,458,416,126
438,746407,457,87,19
439,253301,456,2113,52
440,133304,456,729,83
441,130401,455,335,199
442,40301,454,314,99
443,783402,454,157,51
444,676103,453,91,38
445,317302,453,351,171
446,881403,452,63,31
447,593204,451,361,72
448,103101,448,1010,153
449,745203,447,397,183
450,67401,447,415,229
451,746303,447,91,55
452,611105,447,671,133
453,736301,445,552,148
454,15214,445,98,13
455,172201,444,184,89
456,39117,443,93,45
457,357102,443,120,12
458,754105,443,78,47
459,139103,442,32,18
460,221205,442,535,153
461,543401,441,404,208
462,593103,441,540,48
463,660303,441,36,9
464,41101,441,217,126
465,587301,440,270,73
466,276302,439,517,163
467,393303,437,441,64
468,761303,436,154,39
469,158204,435,256,48
470,391201,434,733,31
471,41203,433,193,22
472,671204,433,114,72
473,544301,433,519,25
474,148415,433,445,93
475,407304,431,338,20
476,611103,431,343,162
477,189105,431,7559,31
478,172101,430,458,188
479,751203,430,33,6
480,28305,430,65,9
481,255405,429,146,49
482,97401,428,253,60
483,256401,428,188,116
484,133403,427,524,125
485,148404,427,165,34
486,125203,427,65,6
487,588301,426,554,207
488,161302,426,410,114
489,20202,425,1,1
490,746302,425,423,166
491,158104,425,322,64
492,38201,423,185,49
493,435101,423,601,113
494,676204,423,102,55
495,838208,423,38,18
496,316302,423,493,91
497,239102,422,145,29
498,792402,422,276,144
499,411205,421,265,36
500,245104,421,78,32
501,233401,420,238,120
502,867401,420,195,109
503,318101,420,447,88
504,736402,419,332,49
505,39209,419,117,44
506,253304,419,925,27
507,172202,419,195,76
508,241403,418,256,116
509,679409,418,253,75
510,148303,418,164,89
511,893405,417,120,61
512,716304,416,411,25
513,29301,416,582,176
514,148413,416,8,3
515,813308,415,29,12
516,663101,415,375,140
517,47402,414,373,76
518,471401,414,523,186
519,220201,413,394,164
520,136303,413,73,16
521,700201,413,149,114
522,764401,412,176,79
523,246102,412,478,26
524,253404,410,49,11
525,130406,409,325,128
526,33401,409,514,166
527,17105,407,481,100
528,524101,407,426,99
529,316303,407,284,90
530,813301,406,414,99
531,265201,406,230,141
532,336301,406,373,201
533,42203,405,350,45
534,413101,405,776,78
535,228203,403,46,26
536,233403,402,187,16
537,15111,402,452,33
538,82204,402,57,19
539,563301,402,440,23
540,17101,401,864,100
541,397301,400,506,197
542,348101,400,413,173
543,271401,399,337,210
544,869104,399,16,11
545,318202,399,1409,71
546,21401,399,605,60
547,38102,398,83,15
548,555401,397,569,192
549,140207,397,65,40
550,125104,396,57,21
551,250203,395,59,6
552,253403,395,142,33
553,776102,395,99,40
554,349203,395,392,138
555,243201,395,481,153
556,172102,394,244,88
557,147404,394,309,122
558,145306,394,773,48
559,829206,393,1906,64
560,246201,393,71,36
561,601301,393,494,42
562,672103,393,257,91
563,357202,392,1236,38
564,472302,392,302,97
565,141307,392,95,55
566,15212,391,357,34
567,63301,390,688,118
568,223401,389,2632,221
569,92401,389,486,83
570,504201,389,308,93
571,183401,389,371,217
572,745103,389,368,129
573,829202,389,169,44
574,399102,387,391,63
575,217102,387,905,85
576,403301,386,438,208
577,161401,386,302,77
578,397405,385,415,89
579,189202,385,37,26
580,134303,384,431,175
581,47403,384,658,50
582,667201,383,71,36
583,415202,383,143,22
584,565402,383,373,47
585,794304,382,19,5
586,541301,382,1257,34
587,11303,382,682,23
588,237301,381,631,148
589,47301,380,435,199
590,169404,380,125,26
591,82104,380,23,15
592,275202,380,594,145
593,36406,380,95,53
594,776203,380,85,5
595,81102,379,238,64
596,838201,379,403,166
597,244205,378,314,182
598,372209,378,45,12
599,78202,378,63,33
600,785201,377,282,163
601,248302,376,419,77
602,584301,375,301,98
603,305203,375,315,143
604,394301,374,304,59
605,37401,374,241,37
606,12210,372,118,4
607,781202,372,390,80
608,751101,372,1610,103
609,786302,372,230,87
610,21402,371,630,13
611,792302,371,182,62
612,786404,371,864,7
613,277303,370,499,112
614,325201,369,292,175
615,349101,368,338,168
616,838202,368,206,52
617,23401,368,297,192
618,243204,367,205,71
619,15101,367,26,11
620,400403,367,346,59
621,893316,366,20,12
622,133407,365,473,83
623,415105,365,88,26
624,125202,365,337,17
625,670201,364,439,205
626,557101,364,446,77
627,584401,364,460,108
628,696301,364,312,157
629,277403,364,221,20
630,130405,363,379,195
631,145414,363,253,15
632,829205,363,9,4
633,241301,362,387,133
634,484201,362,343,169
635,412403,361,191,71
636,565301,361,1154,192
637,140208,361,126,9
638,37306,360,2,2
639,173303,359,64,20
640,762305,359,56,23
641,566105,359,461,48
642,415106,358,308,41
643,813304,358,58,8
644,741103,357,274,95
645,397407,356,302,158
646,792304,356,375,168
647,246103,356,168,70
648,28303,355,182,107
649,328104,355,374,99
650,305101,354,459,201
651,770404,354,555,139
652,504101,353,429,140
653,447301,353,743,161
654,36305,353,154,51
655,838108,352,305,96
656,172203,352,225,60
657,145409,352,1623,148
658,133405,352,410,63
659,15112,351,91,22
660,748202,351,403,220
661,32401,351,126,59
662,12102,351,0,0
663,75101,351,319,36
664,150101,350,219,151
665,555402,349,251,79
666,551201,349,108,35
667,751201,348,314,70
668,764305,348,15,6
669,524201,347,594,117
670,66401,345,169,89
671,150104,344,24,12
672,750101,344,295,170
673,615412,343,164,59
674,415101,343,3930,10
675,806202,343,104,45
676,672101,343,27,19
677,155201,342,20,11
678,696402,342,172,52
679,30301,342,58,24
680,676206,342,111,44
681,676106,340,41,20
682,308305,340,273,129
683,881305,340,402,118
684,659202,340,112,24
685,555301,340,552,107
686,411102,339,106,16
687,242201,339,375,51
688,20102,339,28,8
689,675401,339,41,25
690,393302,338,572,171
691,23301,338,464,170
692,676201,338,57,7
693,720101,338,367,150
694,325104,338,357,80
695,691201,337,297,214
696,255407,337,211,71
697,318201,336,201,141
698,63401,336,266,122
699,412302,335,367,87
700,51204,334,293,108
701,134404,332,449,30
702,93401,332,271,38
703,74201,332,964,29
704,563302,332,185,37
705,184201,331,359,128
706,158103,331,270,54
707,138104,331,51,18
708,125105,330,35,20
709,240306,330,622,43
710,265101,330,356,171
711,558101,329,504,204
712,245203,328,108,27
713,51205,328,235,71
714,42201,328,298,163
715,303304,328,234,116
716,227401,326,310,233
717,36306,326,44,20
718,280301,326,442,133
719,787401,326,38,19
720,786301,325,955,30
721,391101,325,493,32
722,54401,324,264,193
723,344201,324,328,142
724,403401,323,316,206
725,738103,323,235,98
726,254204,322,304,127
727,372103,322,739,10
728,291101,321,407,226
729,413102,321,203,50
730,102101,321,316,53
731,558205,320,296,81
732,173403,320,22,8
733,838204,320,2,1
734,764405,320,48,13
735,84201,319,88,28
736,257408,319,198,42
737,773202,319,350,29
738,139201,319,78,53
739,597401,318,184,108
740,172103,318,242,67
741,148403,317,216,18
742,763102,317,3,1
743,248407,316,233,46
744,247408,315,114,33
745,38205,315,83,29
746,272301,315,165,115
747,13403,314,61,11
748,220102,313,183,64
749,25402,313,1320,33
750,248406,313,1511,63
751,776101,313,264,87
752,400401,312,283,178
753,277301,312,332,166
754,791401,312,598,75
755,669303,312,806,48
756,674301,311,272,99
757,78102,311,202,48
758,248303,311,255,53
759,242103,310,194,61
760,771301,310,283,201
761,585401,310,331,81
762,245201,310,295,192
763,141402,310,90,52
764,317301,309,308,225
765,610104,309,516,149
766,794402,309,16,5
767,565401,308,307,105
768,786407,308,152,79
769,791301,308,271,101
770,583301,307,350,205
771,220202,307,262,104
772,239201,306,182,27
773,217201,306,182,110
774,147409,306,22,10
775,217202,305,597,30
776,66301,304,201,76
777,102201,304,99,70
778,413202,304,113,51
779,184101,303,238,86
780,690101,303,293,209
781,677203,302,338,107
782,670202,302,115,67
783,749401,302,153,88
784,12101,302,657,2
785,40402,302,112,21
786,28306,302,27,6
787,745206,301,496,48
788,240406,301,356,72
789,30401,301,174,80
790,270101,300,388,207
791,82203,300,101,54
792,243203,300,155,61
793,794302,299,193,120
794,362201,298,294,195
795,473401,298,234,89
796,417309,298,258,119
797,296201,297,150,57
798,86213,297,409,57
799,254202,296,371,136
800,251201,295,5,5
801,663201,294,195,88
802,770302,293,371,114
803,325101,293,168,47
804,325202,293,303,94
805,243106,292,414,42
806,308402,292,184,68
807,228101,292,60,22
808,239103,292,264,52
809,843312,292,296,136
810,781201,291,252,174
811,348202,291,299,34
812,130301,290,353,179
813,217203,290,1115,32
814,830201,290,340,147
815,696302,289,164,47
816,84106,289,184,22
817,410401,287,206,114
818,543303,287,278,86
819,762403,286,20,14
820,746308,286,273,26
821,827403,286,143,72
822,17204,285,86,53
823,414302,285,496,93
824,357101,284,239,177
825,308304,284,363,124
826,296101,284,119,63
827,869201,283,257,155
828,481203,283,215,88
829,189104,283,27,15
830,173305,282,1,1
831,315301,282,212,128
832,155202,282,96,65
833,378101,282,1268,30
834,76102,281,281,6
835,746409,281,38,23
836,704302,281,159,110
837,829107,280,6,4
838,708403,280,92,17
839,148309,280,0,0
840,829101,279,121,53
841,670101,279,38,14
842,318102,279,623,50
843,753201,278,502,64
844,82106,278,396,73
845,252105,277,37,7
846,89201,276,518,26
847,412301,276,140,94
848,359203,276,489,63
849,770401,276,265,206
850,869102,276,211,101
851,701202,275,116,36
852,395302,275,255,108
853,676102,275,80,14
854,118201,275,173,61
855,399206,274,194,86
856,244207,274,692,6
857,148311,274,2,1
858,169401,274,233,108
859,150204,274,86,25
860,417306,273,155,53
861,662403,273,216,114
862,567102,273,350,89
863,672204,273,151,67
864,344101,273,405,19
865,415201,272,189,115
866,287202,272,287,74
867,409401,271,98,33
868,245206,271,52,1
869,829104,270,458,39
870,564401,270,447,78
871,762301,269,39,10
872,710101,269,274,96
873,148310,269,0,0
874,452301,269,56,15
875,15205,269,0,0
876,397401,268,309,139
877,243108,268,124,31
878,155102,268,222,117
879,262405,268,418,53
880,637401,267,203,153
881,786304,267,85,54
882,242203,267,884,24
883,676202,267,6620,4
884,15206,267,12,9
885,82201,266,355,22
886,394401,266,147,21
887,145312,266,54,9
888,15216,265,71,12
889,684402,265,251,95
890,410303,265,525,119
891,249402,264,187,95
892,745205,264,395,63
893,189201,264,176,50
894,303401,264,125,59
895,509201,263,114,84
896,679309,263,59,22
897,476301,263,481,150
898,664201,263,76,28
899,869101,262,208,152
900,761301,261,216,156
901,42202,261,268,39
902,42104,261,133,72
903,349103,261,158,109
904,881402,260,330,93
905,598102,259,304,116
906,51101,258,308,171
907,51206,258,148,113
908,42101,257,73,47
909,741206,257,258,85
910,641104,257,309,190
911,257407,257,330,38
912,58402,257,213,66
913,316402,257,189,70
914,130306,256,285,117
915,765201,256,217,150
916,336302,256,248,43
917,145432,255,32,14
918,140104,255,73,51
919,485201,255,221,167
920,287103,254,253,43
921,307301,254,319,64
922,218201,254,285,90
923,276303,253,124,31
924,852201,253,176,44
925,141305,253,18,5
926,600302,253,308,128
927,689102,253,324,89
928,41202,252,222,159
929,671101,252,80,12
930,292201,252,239,157
931,414405,252,69,10
932,147405,252,26,18
933,397305,251,105,40
934,140106,251,16,8
935,748101,250,269,203
936,754104,250,2,2
937,783302,250,68,22
938,615304,250,301,89
939,827304,249,5,4
940,658401,249,194,148
941,243109,249,29,12
942,613202,248,242,156
943,869205,248,248,111
944,722201,248,201,170
945,806104,248,118,48
946,282401,247,169,75
947,415205,247,97,17
948,694101,247,107,36
949,15201,247,357,23
950,301101,246,198,162
951,536401,246,223,165
952,694203,245,230,136
953,608301,245,167,119
954,188403,245,287,98
955,776104,245,7,3
956,583401,244,196,150
957,829108,244,84,18
958,676207,244,30,15
959,276402,244,238,42
960,776202,243,195,6
961,242205,243,190,65
962,567205,243,350,111
963,130408,242,210,145
964,697301,242,98,30
965,308404,242,140,66
966,46301,242,286,143
967,128201,241,151,53
968,407404,241,403,34
969,761403,241,17,7
970,27103,241,176,107
971,249302,240,225,44
972,247402,240,115,65
973,156101,240,160,115
974,141304,239,86,45
975,819102,239,268,130
976,217103,238,36,8
977,566103,238,246,135
978,136404,237,5,3
979,145330,237,255,96
980,246202,237,654,59
981,245202,237,267,84
982,240408,236,129,35
983,723302,236,313,103
984,754205,236,12,9
985,564301,236,227,118
986,389301,235,261,112
987,146403,235,68,33
988,764306,235,27,18
989,255307,235,163,94
990,356201,234,221,156
991,684301,234,329,129
992,749305,234,423,7
993,11403,234,289,17
994,792401,233,274,113
995,381101,233,319,108
996,238201,233,69,24
997,183402,233,161,48
998,406103,233,288,6
999,770405,232,150,52
1000,543402,232,204,79
1001,36402,232,280,27
1002,829201,232,298,111
1003,604301,231,270,27
1004,400303,231,86,50
1005,148402,231,67,27
1006,145320,230,672,10
1007,476401,230,191,109
1008,685401,229,282,123
1009,414305,229,123,46
1010,144403,229,67,27
1011,308303,228,186,64
1012,381201,228,228,107
1013,827303,228,106,63
1014,293101,228,570,77
1015,145421,227,157,48
1016,148314,227,239,25
1017,51201,227,253,146
1018,145425,227,210,54
1019,794404,226,41,14
1020,785101,225,288,147
1021,270201,225,351,143
1022,265102,225,139,60
1023,293202,225,170,90
1024,792405,224,155,61
1025,696401,224,194,132
1026,409302,224,173,34
1027,484102,223,223,74
1028,311405,223,166,117
1029,676203,223,34,16
1030,750102,223,402,61
1031,73305,223,181,37
1032,792404,222,131,97
1033,161403,221,232,97
1034,414403,221,141,82
1035,610106,221,235,114
1036,678406,221,269,84
1037,484101,221,234,147
1038,18401,220,47,17
1039,456102,220,352,108
1040,821102,220,148,76
1041,147307,220,27,9
1042,672203,220,32,16
1043,20204,220,37,9
1044,447401,220,85,53
1045,827404,219,56,1
1046,589401,219,134,33
1047,15202,219,131,38
1048,738102,219,316,51
1049,245106,218,159,80
1050,239202,218,210,32
1051,250101,218,148,103
1052,189205,218,68,25
1053,378202,217,299,84
1054,156201,217,144,52
1055,701102,217,93,52
1056,414307,217,189,95
1057,827305,217,100,52
1058,81201,216,88,41
1059,761405,216,143,41
1060,671205,216,36,7
1061,237402,216,91,11
1062,679406,216,245,131
1063,42105,216,29,10
1064,227404,215,252,69
1065,38104,215,297,52
1066,41102,215,61,9
1067,511101,215,299,107
1068,255304,215,119,29
1069,600401,214,180,113
1070,289201,214,216,167
1071,130402,214,94,15
1072,417316,214,256,33
1073,589301,214,166,104
1074,794405,213,154,74
1075,146301,213,175,114
1076,145325,213,257,106
1077,612102,213,219,111
1078,119101,213,44,14
1079,694104,213,256,128
1080,881302,212,9,2
1081,307401,212,196,151
1082,302303,212,198,77
1083,472401,212,228,111
1084,770303,211,113,63
1085,765104,211,175,109
1086,325103,211,172,48
1087,372208,211,459,36
1088,611102,211,198,48
1089,399205,211,169,116
1090,763201,211,38,6
1091,11404,210,124,28
1092,216301,210,125,72
1093,133316,210,44,19
1094,400402,209,211,98
1095,763203,209,6,4
1096,2003203,209,384,115
1097,242101,209,321,163
1098,133318,208,425,91
1099,252203,208,173,35
1100,392202,208,203,92
1101,148312,208,6,2
1102,228202,208,178,122
1103,90301,208,334,43
1104,595401,208,225,84
1105,144404,208,121,29
1106,820401,208,196,144
1107,336402,207,144,37
1108,675304,207,38,7
1109,742401,207,171,24
1110,28304,207,0,0
1111,768304,206,114,46
1112,372203,206,192,59
1113,829102,206,93,34
1114,430402,206,251,103
1115,328201,205,308,111
1116,141303,205,106,64
1117,252206,205,0,0
1118,389401,205,241,51
1119,188303,204,376,61
1120,328203,204,104,32
1121,749406,204,239,144
1122,821201,203,157,115
1123,25302,203,300,56
1124,821101,203,156,109
1125,869105,203,203,93
1126,141404,203,12,6
1127,558102,202,229,78
1128,694201,202,188,137
1129,148409,201,0,0
1130,743301,201,119,104
1131,409301,201,487,85
1132,12109,201,1062,1
1133,701201,201,77,12
1134,781103,201,175,65
1135,42205,201,153,103
1136,53301,201,183,114
1137,140205,200,8,7
1138,568306,200,333,104
1139,704401,199,12,6
1140,658301,199,240,57
1141,15204,199,28,1
1142,770407,199,221,92
1143,364201,199,200,153
1144,221203,199,243,92
1145,36407,199,62,29
1146,62404,198,52,30
1147,492101,198,379,129
1148,385202,198,97,16
1149,163301,198,249,140
1150,620301,197,154,117
1151,28401,197,200,56
1152,255406,197,89,20
1153,357203,197,15,5
1154,59301,197,184,106
1155,762306,197,54,18
1156,302401,197,145,108
1157,492202,196,184,121
1158,443401,196,124,71
1159,786303,196,202,58
1160,120101,196,226,68
1161,12209,196,75,5
1162,843301,195,353,124
1163,597301,195,287,36
1164,723402,195,146,102
1165,305102,195,241,94
1166,590101,195,162,128
1167,393404,194,107,42
1168,378102,194,630,72
1169,770402,194,200,132
1170,552201,194,161,108
1171,590201,194,196,38
1172,262303,193,163,107
1173,25304,193,88,57
1174,881401,192,147,39
1175,595301,192,291,129
1176,280401,192,180,148
1177,324102,192,299,120
1178,452401,192,169,75
1179,607401,191,140,90
1180,542201,191,230,129
1181,24404,191,340,16
1182,786402,191,127,54
1183,127201,191,82,24
1184,668101,191,102,37
1185,676205,191,56,21
1186,29402,191,61,40
1187,317401,191,137,87
1188,708303,191,47,7
1189,77201,190,0,0
1190,73405,190,158,38
1191,412401,190,330,98
1192,485101,190,170,94
1193,399103,190,139,58
1194,414401,190,247,89
1195,593202,189,100,50
1196,134403,189,309,27
1197,277406,189,79,33
1198,443301,188,247,50
1199,183301,188,118,59
1200,667202,188,52,11
1201,262302,188,234,46
1202,15208,187,55,17
1203,400304,187,191,89
1204,463402,187,136,109
1205,277404,187,173,34
1206,843310,187,83,40
1207,407303,187,9,6
1208,893404,186,3,2
1209,27204,186,108,78
1210,242106,186,135,43
1211,759101,186,150,101
1212,189101,185,134,102
1213,568301,185,182,138
1214,280404,184,203,114
1215,694205,184,40,6
1216,291104,184,287,127
1217,783401,184,69,34
1218,678407,184,369,12
1219,155104,184,68,42
1220,759201,184,175,138
1221,666301,184,264,101
1222,471301,183,152,109
1223,360302,183,138,96
1224,773201,183,66,51
1225,674303,183,307,27
1226,316301,183,371,125
1227,781102,183,88,43
1228,154202,183,117,65
1229,315402,183,166,107
1230,234201,182,162,100
1231,86119,182,186,87
1232,316403,182,350,50
1233,262402,182,228,100
1234,827402,182,154,21
1235,763202,182,20,7
1236,677101,182,218,88
