,ID,N,S
780,217102,18,391
781,543402,18,33
782,280402,18,19
783,252207,18,130
784,674401,18,56
785,400403,18,40
786,255407,18,63
787,674304,18,51
788,413101,18,281
789,26107,18,63
790,745101,18,58
791,158104,18,80
792,669404,18,405
793,32401,18,19
794,741201,18,25
795,741203,18,203
796,786405,18,28
797,743401,18,20
798,552202,18,146
799,832201,18,584
800,318202,18,45
801,479401,18,22
802,661401,18,36
803,120101,18,35
804,91401,18,30
805,820303,18,39
806,794401,18,23
807,820301,18,45
808,819202,18,25
809,240301,18,80
810,248303,18,73
811,327201,18,18
812,593204,18,84
813,133302,18,58
814,620401,18,18
815,331401,18,27
816,455101,18,24
817,337201,18,19
818,243204,18,49
819,433404,18,21
820,433304,18,20
821,47403,18,138
822,57301,18,20
823,13404,18,251
824,356203,18,28
825,400302,18,375
826,51205,18,59
827,91302,18,105
828,792302,18,64
829,393404,18,35
830,829101,18,23
831,396102,18,24
832,308401,18,25
833,503401,18,24
834,307302,18,34
835,250201,18,20
836,156201,17,64
837,666401,17,50
838,592201,17,32
839,102101,17,257
840,242205,17,38
841,557101,17,39
842,746303,17,31
843,549401,17,161
844,343102,17,32
845,558203,17,24
846,843414,17,44
847,366101,17,22
848,745207,17,56
849,25302,17,85
850,745205,17,204
851,107201,17,20
852,82101,17,304
853,555402,17,51
854,17204,17,22
855,503301,17,17
856,589401,17,46
857,357202,17,58
858,761303,17,53
859,295202,17,83
860,308405,17,51
861,308404,17,33
862,2004101,17,22
863,248307,17,19
864,638401,17,23
865,748102,17,18
866,308402,17,50
867,386205,17,19
868,770303,17,29
869,188302,17,40
870,66301,17,27
871,577302,17,24
872,287202,17,28
873,417413,17,168
874,28401,17,46
875,280305,17,23
876,310101,17,26
877,612103,17,31
878,399103,17,46
879,307301,17,37
880,86115,17,63
881,315401,17,19
882,607404,17,24
883,143401,17,19
884,710101,17,37
885,289103,17,29
886,133405,16,53
887,389401,16,95
888,68301,16,84
889,237304,16,82
890,425401,16,18
891,79402,16,203
892,107102,16,25
893,770305,16,94
894,430301,16,19
895,678308,16,28
896,393303,16,118
897,595401,16,55
898,410302,16,29
899,597402,16,59
900,671204,16,18
901,133315,16,93
902,420401,16,18
903,293102,16,28
904,357103,16,33
905,141307,16,26
906,666403,16,30
907,190201,16,35
908,240406,16,115
909,143402,16,20
910,244107,16,36
911,701102,16,45
912,829206,16,74
913,577301,16,16
914,738102,16,121
915,519201,16,23
916,519102,16,18
917,748201,16,18
918,78202,16,37
919,696402,16,68
920,827401,16,45
921,31301,16,47
922,32302,16,102
923,669401,16,19
924,343101,16,29
925,141303,16,30
926,843308,16,27
927,49401,16,27
928,254102,16,38
929,267404,16,17
930,613204,16,20
931,51106,16,31
932,136401,16,16
933,430401,16,21
934,247307,16,97
935,893317,16,70
936,333404,16,76
937,246202,16,82
938,189102,15,30
939,569301,15,29
940,252204,15,25
941,222201,15,25
942,568305,15,23
943,248406,15,47
944,234101,15,25
945,232402,15,17
946,684302,15,37
947,189201,15,54
948,607403,15,22
949,695201,15,18
950,227301,15,21
951,232302,15,20
952,578401,15,18
953,244202,15,29
954,593101,15,23
955,188305,15,99
956,409401,15,24
957,518101,15,25
958,161301,15,24
959,82203,15,26
960,97401,15,34
961,158203,15,109
962,546101,15,20
963,770307,15,33
964,759202,15,89
965,827302,15,33
966,308302,15,52
967,397302,15,21
968,151101,15,15
969,827305,15,39
970,620403,15,27
971,350202,15,26
972,490201,15,15
973,805402,15,33
974,615305,15,57
975,145425,15,47
976,761405,15,39
977,359203,15,100
978,361301,15,16
979,764304,15,52
980,91402,15,191
981,811301,15,25
982,169402,15,19
983,262404,15,19
984,557204,15,70
985,612204,15,21
986,786304,15,28
987,457202,15,18
988,141304,15,26
989,557103,15,25
990,776102,15,34
991,311402,15,22
992,843412,15,19
993,430302,15,31
994,265102,15,38
995,90401,15,16
996,165203,15,26
997,611102,15,81
998,267402,15,166
999,161401,15,69
1000,582401,14,15
1001,133311,14,23
1002,694202,14,21
1003,51105,14,21
1004,247402,14,28
1005,133416,14,108
1006,447401,14,19
1007,140107,14,21
1008,446203,14,16
1009,20201,14,74
1010,2003105,14,15
1011,372203,14,47
1012,781203,14,29
1013,411103,14,183
1014,406101,14,22
1015,402402,14,80
1016,243107,14,27
1017,84201,14,46
1018,244101,14,2411
1019,414303,14,18
1020,240306,14,429
1021,689203,14,55
1022,399102,14,123
1023,626202,14,15
1024,2025101,14,27
1025,78102,14,30
1026,468302,14,44
1027,130304,14,26
1028,73303,14,36
1029,245104,14,29
1030,420301,14,17
1031,132107,14,21
1032,801202,14,23
1033,593202,14,31
1034,764401,14,20
1035,813303,14,62
1036,607302,14,15
1037,843303,14,46
1038,568402,14,19
1039,262405,14,101
1040,155204,14,30
1041,279202,14,20
1042,188406,14,48
1043,296201,14,30
1044,296101,14,29
1045,295201,14,61
1046,163402,14,21
1047,267303,14,20
1048,295102,14,67
1049,280405,14,22
1050,36305,14,30
1051,679403,14,19
1052,189203,14,33
1053,148303,14,28
1054,668102,14,24
1055,282301,14,22
1056,258102,14,114
1057,609302,14,24
1058,158204,14,75
1059,490103,14,16
1060,838101,14,42
1061,480302,14,18
1062,819204,14,16
1063,678301,14,53
1064,675302,14,29
1065,481103,14,23
1066,311305,14,19
1067,311304,14,58
1068,674404,14,307
1069,145402,14,23
1070,15212,14,269
1071,38104,14,73
1072,172203,14,41
1073,249301,14,55
1074,872301,14,53
1075,22301,14,2137
1076,277406,14,32
1077,271303,14,21
1078,318102,13,54
1079,414305,13,40
1080,267403,13,16
1081,633301,13,35
1082,413102,13,62
1083,557104,13,192
1084,557201,13,483
1085,413203,13,321
1086,252201,13,33
1087,285201,13,97
1088,303401,13,22
1089,326301,13,15
1090,333303,13,21
1091,341301,13,47
1092,569401,13,14
1093,343202,13,38
1094,666302,13,23
1095,568406,13,16
1096,568401,13,14
1097,492203,13,34
1098,287101,13,95
1099,612106,13,16
1100,362104,13,40
1101,424401,13,13
1102,251102,13,703
1103,372205,13,21
1104,317403,13,106
1105,291202,13,29
1106,615401,13,14
1107,311403,13,15
1108,361401,13,45
1109,36406,13,29
1110,723401,13,14
1111,827303,13,17
1112,159401,13,86
1113,708301,13,21
1114,843410,13,22
1115,32402,13,88
1116,843406,13,35
1117,149302,13,16
1118,150102,13,25
1119,84102,13,62
1120,820403,13,17
1121,2003102,13,18
1122,832101,13,115
1123,2003202,13,22
1124,2003201,13,13
1125,2003103,13,16
1126,158103,13,124
1127,838202,13,64
1128,159305,13,18
1129,183301,13,34
1130,2003104,13,39
1131,39209,13,18
1132,145309,13,46
1133,770304,13,44
1134,81201,13,16
1135,125102,13,174
1136,139201,13,20
1137,59401,13,108
1138,41201,13,16
1139,881303,13,169
1140,145328,13,26
1141,223301,13,17
1142,145304,13,16
1143,679401,12,14
1144,26101,12,19
1145,126401,12,14
1146,396202,12,15
1147,254101,12,14
1148,385101,12,14
1149,333401,12,17
1150,881404,12,429
1151,720201,12,18
1152,169403,12,28
1153,843310,12,21
1154,255405,12,25
1155,553105,12,22
1156,24301,12,24
1157,394301,12,183
1158,658301,12,25
1159,707401,12,14
1160,128201,12,29
1161,187201,12,18
1162,565302,12,72
1163,187101,12,19
1164,566104,12,16
1165,566105,12,112
1166,163401,12,17
1167,417310,12,23
1168,843305,12,26
1169,792403,12,22
1170,38205,12,44
1171,425301,12,15
1172,746405,12,23
1173,145421,12,23
1174,134404,12,96
1175,814101,12,13
1176,356101,12,23
1177,145314,12,18
1178,750202,12,57
1179,433302,12,12
1180,349102,12,51
1181,47401,12,20
1182,325204,12,56
1183,443301,12,32
1184,666402,12,19
1185,781102,12,15
1186,420403,12,13
1187,147403,12,47
1188,149401,12,12
1189,158102,12,63
1190,27204,12,14
1191,155104,12,19
1192,417406,12,6230
1193,362204,12,34
1194,527102,12,16
1195,418102,12,19
1196,829102,12,37
1197,361304,12,13
1198,32301,12,74
1199,360401,12,40
1200,743302,12,15
1201,289202,12,28
1202,762401,12,15
1203,580401,12,15
1204,754204,12,34
1205,783401,12,25
1206,85101,12,27
1207,694101,12,42
1208,242104,12,32
1209,894301,12,12
1210,244206,12,51
1211,242201,12,29
1212,89201,12,217
1213,369101,11,20
1214,745202,11,30
1215,297201,11,23
1216,736401,11,11
1217,229101,11,16
1218,227302,11,19
1219,183402,11,17
1220,302402,11,21
1221,581301,11,11
1222,303302,11,21
1223,736402,11,63
1224,669303,11,19
1225,679301,11,22
1226,39117,11,17
1227,480301,11,12
1228,415206,11,23
1229,385201,11,13
1230,248407,11,46
1231,303403,11,38
1232,563302,11,36
1233,827306,11,27
1234,640201,11,15
1235,29402,11,18
1236,610203,11,14
1237,287104,11,36
1238,516302,11,16
1239,174101,11,42
1240,148314,11,47
1241,22402,11,18
1242,130302,11,33
1243,791401,11,181
1244,227404,11,20
1245,693402,11,13
1246,691102,11,13
1247,399202,11,13
1248,829103,11,33
1249,599301,11,25
1250,801101,11,11
1251,359201,11,11
1252,609401,11,21
1253,27205,11,15
1254,253402,11,875
1255,42101,11,18
1256,246203,11,77
1257,433403,11,11
1258,144402,11,26
1259,764406,11,23
1260,253301,11,47
1261,806104,11,16
1262,697301,11,44
1263,120202,11,17
1264,271402,11,12
1265,613105,11,13
1266,14108,11,4605
1267,270102,11,27
1268,337101,11,12
1269,660301,11,20
1270,378101,11,132
1271,336302,11,39
1272,141401,11,11
1273,242103,11,40
1274,165104,11,18
1275,333302,11,16
1276,240405,11,11
1277,281201,11,33
1278,243105,11,15
1279,773201,11,14
1280,249302,11,41
1281,311404,11,26
1282,399105,11,14
1283,262302,11,57
1284,585301,11,209
1285,350104,11,17
1286,411203,11,136
1287,169304,11,59
1288,145306,11,234
1289,575101,11,13
1290,145403,11,187
1291,751201,11,26
1292,155202,10,14
1293,276402,10,38
1294,154101,10,11
1295,74201,10,366
1296,411204,10,263
1297,620302,10,25
1298,417316,10,154
1299,532201,10,11
1300,86116,10,17
1301,770405,10,26
1302,543302,10,10
1303,148404,10,17
1304,302301,10,22
1305,689201,10,12
1306,144401,10,21
1307,311306,10,26
1308,350102,10,12
1309,145318,10,21
1310,243104,10,55
1311,240407,10,13
1312,240408,10,24
1313,144404,10,25
1314,457201,10,10
1315,472303,10,14
1316,140104,10,12
1317,325103,10,41
1318,759102,10,31
1319,42103,10,36
1320,806202,10,15
1321,141402,10,4918
1322,754105,10,18
1323,472301,10,18
1324,58301,10,10
1325,30301,10,28
1326,821202,10,16
1327,664201,10,26
1328,775201,10,10
1329,775202,10,11
1330,668101,10,29
1331,291204,10,85
1332,147406,10,20
1333,745107,10,20
1334,424301,10,10
1335,308403,10,58
1336,601301,10,24
1337,303301,10,37
1338,303402,10,55
1339,304101,10,23
1340,305202,10,15
1341,11404,10,16
1342,640202,10,32
1343,267302,10,11
1344,147306,10,1115
1345,843411,10,23
1346,582402,10,13
1347,627301,10,12
1348,551201,10,24
1349,386101,10,16
1350,896401,10,10
1351,386102,10,12
1352,15111,10,60
1353,568405,10,11
1354,223302,10,28
1355,397403,10,20
1356,387402,10,17
1357,248301,10,15
1358,257407,10,113
1359,413202,10,16
1360,189204,10,17
1361,633401,10,12
1362,222202,10,443
1363,397406,10,47
1364,393401,10,10
1365,227303,10,12
1366,608401,10,10
1367,399106,10,12
1368,683201,10,10
1369,217203,10,1047
1370,665401,9,10
1371,760102,9,31
1372,86209,9,16
1373,679305,9,10
1374,805401,9,11
1375,689202,9,9
1376,350101,9,9
1377,768405,9,9
1378,768403,9,14
1379,465101,9,34
1380,393301,9,15
1381,257408,9,16
1382,287103,9,60
1383,134402,9,10
1384,15202,9,31
1385,852201,9,23
1386,843413,9,24
1387,189205,9,25
1388,145313,9,9
1389,869103,9,14
1390,359102,9,37
1391,746308,9,102
1392,480401,9,19
1393,26102,9,15
1394,802301,9,9
1395,356103,9,19
1396,393403,9,35
1397,420303,9,9
1398,391201,9,204
1399,747301,9,9
1400,391101,9,183
1401,257322,9,14
1402,747306,9,13
1403,472402,9,40
1404,481102,9,44
1405,188401,9,17
1406,291103,9,28
1407,395401,9,25
1408,359204,9,41
1409,350204,9,10
1410,302302,9,17
1411,759203,9,388
1412,721201,9,13
1413,770301,9,11
1414,92301,9,11
1415,611106,9,35
1416,133309,9,13
1417,792405,9,12
1418,277302,9,21
1419,217202,9,70
1420,619301,9,12
1421,338402,9,12
1422,455201,9,32
1423,634301,9,11
1424,169305,9,23
1425,262401,9,12
1426,247406,9,32
1427,437401,9,22
1428,73405,9,31
1429,159302,9,9
1430,792305,9,17
1431,582302,9,10
1432,263101,9,11
1433,328105,9,11
1434,722101,9,16
1435,660402,9,15
1436,580304,9,12
1437,277405,9,15
1438,399107,9,10
1439,610205,9,15
1440,86106,9,13
1441,881401,9,29
1442,84101,9,25
1443,253403,9,27
1444,242106,9,29
1445,362202,9,24
1446,683101,8,10
1447,610102,8,13
1448,811402,8,15
1449,397305,8,18
1450,2025201,8,10
1451,433301,8,15
1452,252202,8,10
1453,317303,8,17
1454,811401,8,20
1455,252103,8,54
1456,134403,8,54
1457,118102,8,8
1458,40401,8,13
1459,11304,8,148
1460,140207,8,8
1461,82204,8,28
1462,752301,8,8
1463,145417,8,8
1464,456202,8,13
1465,119201,8,13
1466,189105,8,44
1467,873301,8,34
1468,395402,8,31
1469,324202,8,14
1470,612206,8,21
1471,456103,8,15
1472,242206,8,20
1473,11303,8,426
1474,217101,8,18
1475,666404,8,10
1476,813408,8,24
1477,680402,8,8
1478,414402,8,9
1479,141406,8,14
1480,189202,8,8
1481,341401,8,22
1482,484202,8,15
1483,240402,8,16
1484,786301,8,46
1485,366201,8,8
1486,615403,8,9
1487,279103,8,23
1488,829207,8,45
1489,279201,8,13
1490,723403,8,27
1491,527103,8,19
1492,671103,8,13
1493,372108,8,16
1494,610204,8,9
1495,84106,8,28
